Comment Characters,Semicolons,Logical Operators,True Conditions,Keywords,Wild Characters
0,0,1,0,6,2
0,0,0,0,3,0
0,0,0,0,4,0
0,0,0,0,3,1
0,0,1,0,1,0
1,0,0,0,4,0
0,0,2,0,2,7
0,0,1,0,0,0
0,0,1,0,5,2
0,0,1,0,2,0
0,0,0,0,1,0
1,0,1,0,1,0
0,0,0,0,3,0
1,0,0,0,3,0
1,0,1,0,5,0
0,0,0,0,1,0
0,0,1,0,0,0
1,0,0,0,4,0
1,0,1,0,6,2
0,0,1,0,4,0
0,0,0,0,5,3
0,0,1,0,5,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,1,0,1,0
0,0,0,0,2,0
1,0,0,0,1,5
0,0,1,0,4,5
0,0,1,0,0,2
0,0,0,0,4,0
1,0,1,0,2,0
0,0,0,0,1,0
0,0,0,0,3,1
1,0,0,0,3,0
0,0,0,0,3,0
1,0,1,0,0,2
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
1,0,0,0,2,1
0,0,1,0,0,2
0,0,0,0,1,0
0,0,1,0,3,2
0,0,0,0,2,0
0,0,1,0,2,0
0,0,1,0,3,0
1,0,1,0,2,1
0,0,2,0,0,0
1,0,1,0,4,0
0,0,1,0,0,1
1,0,1,0,3,1
1,0,1,0,1,2
1,0,1,0,3,1
0,0,1,0,4,0
0,0,2,0,1,0
0,0,0,0,1,0
0,0,0,0,4,0
1,0,1,0,2,0
1,0,0,0,3,0
0,0,2,0,3,0
0,0,1,0,2,0
1,0,0,0,3,0
1,0,0,0,3,0
1,0,1,0,2,2
0,0,0,0,1,0
1,0,0,0,3,1
1,0,1,0,4,0
0,0,1,0,0,0
1,0,1,0,6,0
0,0,0,0,2,0
0,0,0,0,4,2
0,0,0,0,3,0
1,0,1,0,3,1
0,0,0,0,1,0
0,0,1,0,2,0
0,0,1,0,4,0
0,0,1,0,0,0
1,0,0,0,3,0
0,0,2,0,1,3
0,0,2,0,6,0
0,0,1,0,3,0
1,0,0,0,3,0
0,0,2,0,0,2
1,0,1,0,3,0
0,0,0,0,2,0
0,0,1,0,0,0
0,0,1,0,0,1
1,0,1,0,2,0
1,0,0,0,4,0
0,0,1,0,2,3
0,0,2,0,3,2
0,0,0,0,2,0
0,0,1,0,0,1
1,0,1,0,5,0
0,0,1,0,0,1
1,0,1,0,3,1
1,0,1,0,0,1
0,0,1,0,1,1
1,0,0,0,3,1
0,0,1,0,3,0
1,0,0,0,3,0
0,0,0,0,1,0
0,0,2,0,3,0
1,0,0,0,3,0
1,0,0,0,1,0
0,0,0,0,2,0
0,0,1,0,0,0
0,0,2,0,0,3
1,0,0,0,2,0
0,0,2,0,2,0
0,0,1,0,4,0
1,0,1,0,3,1
0,0,0,0,3,0
0,0,1,0,0,2
0,0,0,0,3,0
1,0,1,0,3,1
0,0,2,0,4,5
0,0,2,0,4,0
0,0,1,0,1,0
0,0,0,0,2,0
0,0,1,0,0,0
0,0,0,0,2,0
1,0,0,0,4,0
0,0,1,0,4,0
1,0,1,0,1,0
0,0,1,0,1,1
0,0,0,0,3,0
0,0,1,0,1,0
0,0,1,0,6,0
1,0,1,0,4,0
0,0,1,0,0,0
1,0,0,0,3,0
0,0,0,0,2,0
1,0,1,0,3,0
0,0,0,0,3,0
1,0,1,0,0,1
0,0,0,0,4,0
0,0,1,0,1,0
0,0,1,0,4,2
0,0,1,0,2,5
0,0,1,0,1,1
1,0,1,0,2,0
0,0,1,0,2,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,0,0,3,0
0,0,1,0,0,0
1,0,0,0,2,1
0,0,0,0,2,0
1,0,1,0,3,0
1,0,0,0,2,1
1,0,0,0,2,0
0,0,1,0,2,2
0,0,0,0,2,0
0,0,1,0,1,0
0,0,0,0,1,0
1,0,0,0,4,0
0,0,0,0,5,0
0,0,1,0,0,1
0,0,2,0,1,2
0,0,0,0,3,0
0,0,0,0,4,1
0,0,1,0,4,0
1,0,1,0,3,0
0,0,0,0,3,1
0,0,1,0,0,0
0,0,2,0,0,2
0,0,0,0,2,0
0,0,2,0,5,0
0,0,1,0,4,2
0,0,1,0,0,2
1,0,1,0,2,0
0,0,1,0,3,0
0,0,1,0,0,0
1,0,0,0,3,1
0,0,1,0,2,1
0,0,0,0,2,0
1,0,1,0,3,1
1,0,0,0,3,0
0,0,2,0,3,1
0,0,1,0,4,0
0,0,1,0,2,0
1,0,0,0,5,0
1,0,1,0,2,2
0,0,0,0,4,0
0,0,0,0,2,0
1,0,1,0,3,1
0,0,0,0,3,0
1,0,1,0,5,0
0,0,1,0,1,1
0,0,0,0,3,0
1,0,0,0,5,0
1,0,0,0,4,0
1,0,0,0,3,1
0,0,2,0,0,4
0,0,2,0,0,0
1,0,1,0,1,0
0,0,1,0,2,0
0,0,2,0,0,0
0,0,1,0,0,3
0,0,0,0,3,0
0,0,0,0,1,0
0,0,0,0,1,1
0,0,0,0,6,2
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,0,0,0,0
1,0,1,0,2,1
1,0,0,0,2,0
0,0,1,0,4,0
0,0,0,0,2,0
0,0,1,0,0,2
0,0,1,0,3,0
0,0,1,0,2,0
0,0,1,0,3,0
0,0,2,0,4,3
0,0,1,0,0,0
0,0,0,0,1,0
0,0,2,0,3,0
0,0,1,0,1,0
1,0,1,0,4,1
0,0,1,0,2,0
1,0,1,0,2,6
1,0,1,0,0,0
0,0,1,0,1,2
1,0,1,0,3,0
1,0,1,0,3,1
0,0,1,0,1,4
0,0,1,0,2,1
0,0,2,0,1,2
0,0,1,0,0,0
0,0,1,0,1,1
1,0,0,0,4,0
0,0,1,0,0,0
0,0,1,0,4,0
0,0,0,0,2,0
0,0,0,0,5,0
1,0,1,0,4,0
0,0,1,0,4,0
0,0,2,0,2,2
0,0,1,0,1,0
0,0,1,0,2,0
1,0,1,0,1,2
0,0,1,0,4,0
0,0,2,0,0,1
0,0,0,0,2,0
0,0,1,0,1,0
1,0,0,0,7,3
0,0,1,0,2,3
0,0,2,0,0,2
0,0,1,0,5,3
1,0,1,0,0,0
0,0,2,0,5,0
0,0,1,0,2,0
0,0,0,0,3,0
0,0,1,0,1,0
0,0,0,0,1,0
0,0,1,0,1,0
0,0,1,0,0,2
0,0,0,0,3,0
0,0,2,0,2,5
0,0,0,0,2,0
1,0,1,0,4,0
0,0,2,0,1,2
0,0,0,0,2,0
1,0,1,0,1,2
0,0,1,0,4,0
1,0,1,0,4,0
1,0,1,0,2,6
0,0,0,0,4,0
0,0,0,0,4,0
0,0,2,0,4,0
0,0,1,0,2,2
0,0,2,0,0,2
0,0,2,0,2,3
0,0,0,0,2,0
0,0,0,0,2,0
0,0,1,0,1,0
0,0,0,0,2,0
0,0,1,0,0,0
0,0,0,0,2,0
0,0,2,0,1,0
0,0,1,0,2,0
1,0,0,0,2,1
0,0,1,0,1,0
1,0,0,0,4,0
0,0,1,0,1,0
1,0,1,0,2,2
1,0,0,0,2,1
1,0,0,0,1,0
1,0,1,0,6,0
1,0,0,0,3,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,3,0
1,0,0,0,2,0
1,0,1,0,1,0
0,0,1,0,4,0
0,0,1,0,3,0
0,0,1,0,0,0
1,0,0,0,3,0
0,0,1,0,0,0
1,0,0,0,4,0
1,0,1,0,2,5
0,0,1,0,6,3
0,0,0,0,3,0
0,0,0,0,1,0
1,0,0,0,6,0
0,0,1,0,0,0
1,0,1,0,5,0
0,0,1,0,5,2
0,0,0,0,3,0
1,0,1,0,1,1
0,0,0,0,2,0
0,0,1,0,2,1
0,0,1,0,0,0
0,0,1,0,2,0
0,0,0,0,3,1
0,0,0,0,3,0
0,0,0,0,3,0
0,0,1,0,1,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,1,0,1,1
0,0,2,0,4,2
0,0,2,0,4,3
0,0,0,0,5,0
0,0,0,0,4,0
1,0,1,0,2,0
0,0,1,0,1,0
0,0,1,0,4,0
1,0,0,0,4,0
0,0,0,0,3,1
0,0,1,0,5,0
0,0,0,0,2,0
0,0,1,0,4,0
0,0,1,0,0,0
1,0,0,0,3,0
0,0,1,0,4,2
1,0,1,0,3,2
0,0,1,0,3,0
1,0,1,0,4,0
1,0,1,0,1,0
0,0,0,0,0,0
0,0,0,0,3,0
0,0,0,0,1,0
0,0,2,0,3,0
0,0,1,0,4,5
0,0,2,0,4,4
0,0,0,0,2,0
0,0,2,0,2,2
0,0,0,0,0,0
0,0,0,0,3,0
0,0,2,0,1,3
0,0,1,0,3,0
0,0,1,0,0,0
0,0,1,0,2,1
0,0,2,0,0,1
1,0,0,0,5,0
0,0,0,0,2,0
0,0,1,0,1,0
0,0,1,0,2,0
0,0,2,0,3,0
0,0,0,0,1,0
1,0,1,0,2,0
0,0,2,0,0,2
0,0,2,0,5,0
0,0,1,0,4,0
0,0,1,0,0,0
1,0,0,0,5,0
1,0,0,0,3,1
1,0,1,0,5,3
1,0,1,0,1,0
0,0,1,0,4,0
1,0,1,0,1,0
1,0,0,0,2,1
1,0,1,0,1,0
1,0,0,0,3,0
0,0,0,0,2,0
0,0,1,0,0,0
0,0,0,0,5,3
0,0,1,0,0,0
0,0,1,0,5,0
1,0,1,0,1,0
0,0,0,0,3,0
0,0,2,0,4,0
1,0,1,0,3,1
0,0,0,0,3,1
1,0,0,0,4,0
0,0,1,0,1,0
0,0,2,0,3,2
0,0,1,0,0,1
1,0,0,0,5,0
0,0,0,0,2,1
1,0,1,0,0,0
0,0,1,0,5,3
1,0,1,0,4,3
0,0,1,0,2,0
0,0,0,0,4,0
0,0,1,0,2,0
0,0,0,0,2,0
1,0,0,0,3,0
1,0,0,0,3,1
0,0,0,0,3,1
1,0,1,0,5,2
1,0,1,0,3,0
0,0,1,0,1,0
0,0,0,0,3,0
0,0,0,0,3,1
0,0,1,0,2,0
0,0,0,0,4,0
1,0,1,0,4,0
0,0,1,0,2,2
0,0,0,0,4,0
0,0,0,0,1,0
0,0,1,0,2,1
0,0,2,0,1,0
1,0,1,0,1,3
0,0,0,0,1,0
0,0,0,0,3,0
1,0,1,0,3,5
0,0,0,0,3,0
1,0,0,0,2,0
0,0,1,0,0,0
0,0,2,0,0,0
1,0,0,0,3,0
1,0,1,0,2,1
0,0,0,0,1,2
0,0,1,0,0,0
0,0,2,0,5,0
0,0,1,0,3,0
0,0,1,0,2,1
0,0,2,0,3,1
0,0,0,0,3,0
1,0,1,0,0,0
0,0,0,0,1,0
1,0,1,0,4,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,2,0,1,0
0,0,2,0,3,2
0,0,0,0,1,0
1,0,1,0,3,1
0,0,0,0,2,0
0,0,1,0,0,2
0,0,0,0,3,0
0,0,1,0,0,0
0,0,0,0,2,0
1,0,1,0,2,0
0,0,1,0,0,1
0,0,1,0,1,0
0,0,1,0,3,0
0,0,1,0,2,0
0,0,2,0,1,0
1,0,0,0,1,0
1,0,1,0,2,0
0,0,2,0,4,0
1,0,1,0,3,0
0,0,0,0,3,0
0,0,1,0,5,0
0,0,0,0,2,0
0,0,2,0,0,0
1,0,1,0,2,0
0,0,2,0,2,2
1,0,1,0,5,2
0,0,1,0,0,0
0,0,1,0,1,0
1,0,1,0,1,0
0,0,2,0,2,3
0,0,1,0,2,1
1,0,1,0,0,0
0,0,1,0,2,2
0,0,2,0,3,5
0,0,0,0,4,2
0,0,1,0,0,0
1,0,0,0,3,1
0,0,0,0,3,1
1,0,0,0,3,0
1,0,1,0,4,0
0,0,2,0,3,0
0,0,2,0,4,0
0,0,2,0,2,2
0,0,1,0,4,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,2,0,1,0
0,0,1,0,2,2
1,0,1,0,3,0
0,0,1,0,0,0
0,0,0,0,3,0
1,0,0,0,4,0
0,0,2,0,2,0
0,0,0,0,4,0
1,0,0,0,3,0
1,0,0,0,3,0
0,0,1,0,2,0
0,0,1,0,2,7
1,0,1,0,2,0
0,0,1,0,4,0
0,0,0,0,3,0
1,0,1,0,1,0
0,0,1,0,4,0
0,0,1,0,0,0
0,0,0,0,3,0
0,0,1,0,2,0
1,0,1,0,4,0
0,0,0,0,3,0
1,0,0,0,4,0
0,0,1,0,3,0
0,0,2,0,1,0
0,0,1,0,2,2
1,0,1,0,5,0
0,0,1,0,1,0
0,0,1,0,4,2
1,0,0,0,3,0
1,0,0,0,4,0
1,0,0,0,3,0
1,0,1,0,3,0
0,0,1,0,3,0
1,0,0,0,3,0
0,0,2,0,0,0
0,0,1,0,0,0
1,0,1,0,4,0
1,0,1,0,3,1
0,0,1,0,1,0
0,0,0,0,4,0
0,0,1,0,0,1
0,0,0,0,2,0
0,0,2,0,5,0
0,0,1,0,2,2
0,0,0,0,4,0
0,0,1,0,0,0
0,0,0,0,2,0
0,0,1,0,1,3
0,0,1,0,3,0
0,0,0,0,0,0
0,0,1,0,5,0
1,0,1,0,1,2
1,0,0,0,4,0
0,0,1,0,6,3
1,0,0,0,3,0
0,0,2,0,4,0
0,0,1,0,0,1
0,0,2,0,5,0
1,0,0,0,3,1
0,0,1,0,0,0
1,0,0,0,3,0
0,0,2,0,3,0
1,0,1,0,3,1
0,0,0,0,4,0
1,0,1,0,1,0
0,0,0,0,3,0
0,0,1,0,3,2
0,0,1,0,2,1
0,0,1,0,0,1
1,0,0,0,3,0
0,0,1,0,0,0
1,0,1,0,0,0
0,0,1,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
1,0,0,0,3,0
0,0,1,0,4,0
0,0,0,0,3,0
1,0,1,0,0,0
0,0,1,0,5,0
0,0,1,0,0,0
1,0,0,0,4,0
0,0,1,0,2,5
1,0,0,0,3,0
0,0,1,0,1,6
0,0,0,0,4,0
0,0,0,0,5,0
0,0,1,0,4,3
1,0,0,0,2,1
1,0,0,0,1,1
0,0,2,0,0,2
0,0,1,0,2,1
1,0,0,0,4,0
1,0,0,0,3,0
0,0,0,0,4,0
0,0,0,0,1,1
1,0,1,0,2,0
0,0,1,0,4,2
0,0,0,0,2,0
1,0,0,0,3,0
1,0,0,0,3,0
0,0,1,0,0,0
0,0,0,0,3,0
0,0,1,0,1,2
0,0,1,0,0,1
0,0,0,0,2,0
0,0,1,0,6,2
1,0,1,0,3,1
0,0,1,0,3,0
0,0,0,0,4,0
1,0,1,0,2,0
1,0,0,0,3,0
0,0,0,0,5,0
0,0,0,0,4,0
1,0,0,0,3,0
0,0,1,0,1,0
0,0,1,0,0,0
1,0,1,0,0,3
0,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,2,2
0,0,1,0,0,0
0,0,2,0,3,2
0,0,0,0,2,0
0,0,0,0,4,0
0,0,0,0,2,0
1,0,1,0,2,2
0,0,1,0,0,0
1,0,0,0,2,0
0,0,1,0,3,2
0,0,1,0,0,0
0,0,0,0,4,0
0,0,0,0,3,1
1,0,1,0,3,0
0,0,1,0,3,0
0,0,1,0,0,0
1,0,1,0,3,1
0,0,2,0,1,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,1,0,2,2
0,0,0,0,4,2
0,0,1,0,3,0
0,0,2,0,3,0
0,0,2,0,1,1
0,0,1,0,0,0
1,0,1,0,4,0
0,0,0,0,3,0
0,0,2,0,3,0
0,0,0,0,4,0
0,0,0,0,3,0
0,0,2,0,3,1
0,0,1,0,6,4
0,0,1,0,3,0
0,0,0,0,3,0
0,0,1,0,2,1
1,0,0,0,4,0
0,0,1,0,1,0
0,0,0,0,3,0
1,0,0,0,3,1
0,0,1,0,0,0
0,0,1,0,2,0
0,0,0,0,4,0
0,0,2,0,0,0
0,0,1,0,0,0
1,0,1,0,1,0
0,0,1,0,1,0
0,0,2,0,1,0
0,0,0,0,2,0
0,0,1,0,2,0
1,0,0,0,5,0
0,0,1,0,0,1
0,0,1,0,0,1
1,0,1,0,0,2
0,0,2,0,0,4
0,0,1,0,0,0
0,0,0,0,5,0
0,0,1,0,0,0
1,0,0,0,3,0
0,0,1,0,1,2
0,0,1,0,1,0
0,0,1,0,3,0
1,0,1,0,0,0
0,0,0,0,2,0
1,0,1,0,0,0
0,0,0,0,3,1
0,0,1,0,5,3
0,0,1,0,4,0
1,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,2,0
1,0,1,0,3,1
0,0,0,0,1,0
0,0,1,0,1,0
1,0,0,0,5,0
0,0,0,0,3,0
1,0,1,0,5,3
1,0,1,0,3,0
0,0,1,0,1,0
1,0,0,0,3,1
0,0,1,0,4,0
0,0,0,0,2,0
0,0,0,0,5,0
0,0,1,0,0,1
0,0,2,0,1,0
0,0,1,0,4,2
0,0,1,0,1,0
0,0,0,0,3,0
0,0,0,0,2,0
0,0,0,0,4,0
1,0,0,0,5,0
0,0,0,0,2,0
0,0,1,0,5,0
1,0,1,0,5,2
0,0,0,0,2,0
0,0,1,0,1,0
0,0,1,0,4,0
0,0,2,0,4,2
0,0,1,0,0,1
1,0,1,0,5,0
0,0,1,0,0,0
1,0,0,0,3,0
1,0,1,0,4,1
0,0,1,0,1,0
0,0,2,0,1,2
0,0,1,0,2,0
1,0,0,0,3,0
1,0,1,0,1,0
1,0,1,0,3,0
0,0,0,0,2,0
0,0,2,0,4,2
1,0,0,0,4,0
1,0,0,0,4,0
0,0,0,0,1,1
0,0,0,0,2,0
1,0,1,0,2,0
0,0,1,0,1,0
0,0,2,0,0,0
1,0,0,0,5,0
0,0,1,0,0,0
0,0,1,0,3,0
0,0,0,0,1,0
0,0,1,0,5,2
1,0,0,0,3,0
0,0,2,0,5,0
0,0,1,0,0,1
0,0,0,0,2,0
1,0,0,0,3,0
0,0,0,0,2,0
1,0,1,0,6,3
0,0,1,0,4,0
1,0,1,0,3,0
0,0,0,0,1,1
0,0,1,0,6,0
0,0,2,0,0,0
0,0,1,0,4,3
0,0,2,0,0,0
0,0,1,0,0,2
0,0,1,0,0,1
0,0,0,0,2,0
1,0,1,0,4,0
0,0,0,0,2,0
0,0,1,0,0,1
1,0,0,0,3,1
0,0,0,0,2,0
1,0,1,0,3,0
0,0,1,0,0,0
1,0,0,0,1,0
0,0,2,0,1,2
0,0,0,0,3,1
1,0,1,0,2,2
0,0,2,0,1,0
0,0,1,0,4,0
0,0,2,0,5,0
0,0,0,0,3,0
0,0,0,0,3,0
1,0,1,0,4,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,1,0,3,0
0,0,1,0,2,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,1,0,0,2
0,0,0,0,0,0
1,0,1,0,2,0
0,0,0,0,1,0
0,0,1,0,1,2
1,0,1,0,2,2
1,0,1,0,4,0
0,0,2,0,1,4
0,0,1,0,4,3
0,0,0,0,3,0
0,0,0,0,0,0
1,0,0,0,3,0
0,0,0,0,5,0
1,0,1,0,4,1
0,0,0,0,2,0
1,0,0,0,2,0
0,0,1,0,6,0
1,0,0,0,0,0
0,0,2,0,2,1
0,0,1,0,3,0
0,0,0,0,0,1
1,0,1,0,3,0
1,0,1,0,6,0
1,0,0,0,5,0
1,0,1,0,6,0
0,0,1,0,1,0
0,0,2,0,2,0
1,0,0,0,3,0
0,0,0,0,3,1
0,0,1,0,2,0
0,0,1,0,2,0
0,0,1,0,4,0
0,0,0,0,0,0
0,0,1,0,0,2
1,0,0,0,4,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,2,0,3,0
0,0,1,0,5,0
0,0,0,0,4,0
0,0,1,0,0,1
0,0,0,0,1,0
0,0,1,0,0,1
0,0,2,0,0,0
0,0,0,0,2,0
0,0,2,0,4,0
1,0,0,0,2,1
0,0,2,0,2,0
1,0,1,0,1,0
0,0,0,0,0,0
1,0,1,0,3,0
0,0,0,0,2,0
0,0,1,0,0,0
0,0,1,0,2,1
0,0,1,0,3,0
1,0,1,0,4,5
1,0,1,0,1,0
1,0,0,0,4,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,2,0,0,0
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,2,2
0,0,0,0,2,0
0,0,0,0,2,0
0,0,2,0,1,1
0,0,1,0,0,0
0,0,0,0,3,0
0,0,0,0,2,0
1,0,0,0,5,0
0,0,2,0,1,0
0,0,1,0,3,2
1,0,1,0,5,0
0,0,0,0,3,0
0,0,1,0,0,0
1,0,0,0,4,0
0,0,0,0,4,5
1,0,0,0,3,1
0,0,1,0,3,0
0,0,1,0,1,0
0,0,0,0,1,0
0,0,1,0,0,0
1,0,0,0,3,1
0,0,0,0,4,0
0,0,1,0,1,0
0,0,0,0,5,0
0,0,0,0,1,0
0,0,1,0,4,0
0,0,2,0,5,0
1,0,0,0,3,1
1,0,0,0,4,0
1,0,1,0,6,0
1,0,1,0,2,1
0,0,1,0,3,5
0,0,1,0,0,0
1,0,1,0,4,1
0,0,1,0,0,0
1,0,1,0,6,0
0,0,2,0,4,0
0,0,1,0,1,4
0,0,1,0,0,0
0,0,1,0,1,2
0,0,1,0,0,2
0,0,0,0,3,1
0,0,1,0,4,0
1,0,1,0,1,0
0,0,2,0,5,0
0,0,0,0,0,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,4,0
1,0,0,0,4,0
1,0,1,0,2,2
0,0,0,0,4,0
1,0,0,0,5,5
0,0,2,0,2,0
0,0,1,0,1,2
0,0,0,0,3,0
1,0,0,0,5,0
0,0,0,0,2,0
1,0,1,0,1,0
0,0,1,0,0,0
1,0,1,0,1,0
0,0,1,0,3,0
0,0,1,0,0,2
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,1,0,3,0
1,0,1,0,3,0
0,0,0,0,0,0
0,0,0,0,2,0
1,0,1,0,2,2
0,0,2,0,2,3
1,0,0,0,4,0
0,0,1,0,4,0
1,0,1,0,2,2
1,0,0,0,2,0
0,0,1,0,3,0
0,0,1,0,1,1
1,0,1,0,2,0
0,0,0,0,5,0
0,0,0,0,2,0
0,0,1,0,1,1
0,0,0,0,1,0
1,0,1,0,1,2
1,0,0,0,3,0
0,0,1,0,1,5
0,0,0,0,3,0
0,0,1,0,3,2
0,0,0,0,2,0
1,0,1,0,1,0
1,0,1,0,3,0
1,0,1,0,6,0
0,0,1,0,3,0
0,0,2,0,0,3
0,0,2,0,4,5
0,0,0,0,3,0
1,0,1,0,2,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,1,0,2,0
0,0,1,0,4,0
1,0,1,0,5,3
0,0,1,0,3,2
0,0,1,0,0,0
1,0,1,0,2,0
0,0,0,0,2,0
0,0,2,0,1,0
1,0,1,0,2,0
1,0,0,0,2,1
0,0,0,0,4,0
1,0,0,0,5,0
1,0,0,0,3,0
0,0,0,0,2,0
0,0,1,0,0,0
0,0,1,0,3,5
1,0,1,0,3,1
1,0,0,0,3,0
0,0,2,0,2,0
0,0,0,0,4,0
1,0,1,0,6,3
0,0,1,0,4,0
1,0,0,0,5,0
0,0,0,0,3,0
0,0,1,0,5,3
1,0,1,0,3,1
0,0,2,0,1,1
1,0,0,0,3,1
0,0,1,0,0,0
0,0,1,0,4,2
0,0,1,0,6,0
1,0,0,0,2,0
0,0,0,0,1,0
1,0,1,0,1,3
0,0,0,0,3,1
1,0,1,0,2,0
0,0,2,0,0,0
1,0,1,0,3,0
0,0,2,0,1,0
0,0,2,0,0,2
0,0,0,0,2,0
1,0,0,0,3,1
0,0,0,0,4,0
0,0,2,0,4,2
0,0,1,0,0,0
0,0,1,0,4,0
1,0,0,0,3,0
0,0,1,0,0,1
0,0,0,0,2,0
1,0,1,0,2,0
1,0,0,0,3,1
0,0,1,0,2,1
0,0,2,0,5,0
0,0,0,0,3,1
0,0,0,0,4,0
0,0,2,0,0,0
0,0,1,0,6,0
0,0,2,0,4,2
1,0,1,0,1,0
1,0,0,0,1,2
0,0,1,0,1,0
0,0,0,0,1,0
1,0,0,0,4,0
1,0,0,0,5,0
0,0,2,0,3,1
0,0,2,0,4,0
0,0,0,0,2,0
1,0,1,0,0,1
0,0,2,0,4,0
0,0,1,0,3,5
0,0,2,0,1,0
0,0,1,0,2,0
1,0,1,0,0,0
0,0,0,0,1,0
1,0,0,0,5,0
0,0,1,0,2,1
1,0,0,0,4,0
1,0,0,0,3,0
0,0,2,0,0,0
0,0,0,0,5,0
0,0,2,0,4,0
0,0,1,0,0,0
0,0,0,0,2,0
1,0,1,0,2,2
0,0,1,0,4,3
0,0,2,0,2,1
0,0,0,0,4,0
1,0,0,0,1,0
0,0,1,0,0,0
0,0,1,0,0,2
1,0,1,0,4,0
1,0,0,0,3,0
0,0,1,0,4,2
0,0,2,0,2,0
0,0,1,0,0,2
0,0,1,0,0,0
0,0,0,0,3,0
0,0,1,0,4,0
0,0,2,0,3,1
0,0,0,0,4,2
1,0,1,0,2,6
0,0,1,0,3,0
0,0,0,0,5,0
1,0,0,0,4,0
0,0,1,0,0,1
0,0,0,0,5,0
1,0,1,0,1,2
0,0,1,0,1,1
1,0,1,0,2,0
1,0,1,0,0,1
0,0,0,0,3,0
1,0,1,0,3,1
0,0,1,0,1,2
0,0,0,0,3,0
1,0,1,0,0,0
0,0,1,0,1,0
1,0,0,0,4,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,0,0,3,0
0,0,2,0,5,0
0,0,1,0,4,2
0,0,1,0,2,5
0,0,1,0,0,1
0,0,2,0,1,2
0,0,1,0,0,0
0,0,0,0,2,0
1,0,0,0,1,1
1,0,1,0,1,2
0,0,0,0,4,0
0,0,1,0,0,0
1,0,0,0,3,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,2,0
0,0,1,0,3,0
0,0,0,0,2,0
0,0,0,0,6,3
0,0,0,0,2,0
0,0,1,0,0,0
0,0,1,0,1,0
0,0,1,0,2,0
0,0,0,0,1,0
0,0,0,0,2,0
0,0,0,0,3,0
0,0,0,0,3,0
0,0,0,0,2,0
1,0,0,0,3,0
0,0,2,0,0,1
1,0,1,0,3,2
0,0,1,0,4,2
0,0,0,0,2,0
0,0,0,0,1,0
1,0,0,0,3,0
0,0,2,0,0,0
0,0,0,0,3,0
1,0,1,0,6,0
1,0,0,0,2,1
0,0,0,0,5,0
0,0,0,0,2,0
0,0,0,0,0,0
1,0,1,0,4,2
1,0,1,0,3,1
0,0,1,0,2,1
0,0,0,0,2,0
1,0,0,0,3,0
0,0,1,0,0,0
0,0,0,0,4,0
0,0,0,0,3,0
1,0,1,0,1,0
0,0,1,0,0,0
0,0,1,0,7,2
1,0,1,0,2,1
0,0,2,0,0,2
0,0,1,0,3,0
1,0,1,0,2,6
0,0,1,0,0,0
1,0,0,0,4,0
1,0,0,0,3,0
1,0,0,0,3,0
0,0,0,0,4,0
0,0,0,0,1,0
1,0,1,0,6,0
1,0,1,0,3,0
0,0,1,0,4,0
0,0,0,0,4,0
1,0,1,0,3,0
0,0,1,0,2,0
0,0,1,0,1,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,5,0
0,0,0,0,3,0
0,0,1,0,0,2
0,0,0,0,1,0
0,0,0,0,2,0
0,0,1,0,3,1
1,0,1,0,3,0
0,0,1,0,3,0
0,0,0,0,2,0
1,0,1,0,4,0
1,0,0,0,3,0
0,0,0,0,1,0
1,0,0,0,3,0
0,0,1,0,4,0
0,0,2,0,3,0
0,0,1,0,1,1
0,0,0,0,2,0
0,0,1,0,2,0
1,0,1,0,2,2
1,0,1,0,4,0
0,0,0,0,3,1
0,0,2,0,1,0
0,0,0,0,5,0
0,0,1,0,1,0
0,0,0,0,2,0
0,0,1,0,4,2
1,0,1,0,4,0
0,0,2,0,4,2
0,0,2,0,3,0
0,0,1,0,0,0
0,0,2,0,4,0
0,0,1,0,0,2
1,0,1,0,4,1
0,0,0,0,0,0
0,0,1,0,1,0
